,trial,run,judgment,num_cols
3902,190,2,2,294
3903,190,3,2,293
3904,190,4,2,295
3905,190,5,2,294
3906,190,6,2,291
3907,190,7,2,295
3908,190,8,2,291
3909,190,9,2,297
3910,190,10,2,293
3911,190,11,2,292
3912,190,12,2,292
3913,190,13,2,297
3914,190,14,2,297
3915,190,15,2,294
3916,190,16,2,293
3917,190,17,2,293
3918,190,18,2,294
3919,190,19,2,297
3920,190,20,2,294
3921,190,21,2,294
3922,190,22,2,291
3923,190,23,2,296
3924,190,24,2,15
3925,190,25,2,296
3926,190,26,2,294
3927,190,27,2,296
3928,190,28,2,289
3929,190,29,2,13
3930,192,0,0,300
3931,192,1,0,299
3932,192,2,0,300
3933,192,3,0,300
3934,192,4,0,299
3935,192,5,0,300
3936,192,6,0,299
3937,192,7,0,299
3938,192,8,0,300
3939,192,9,0,298
3940,192,10,0,299
3941,192,11,0,300
3942,192,12,0,299
3943,192,13,0,299
3944,192,14,0,298
3945,192,15,0,299
3946,192,16,0,298
3947,192,17,0,300
3948,192,18,0,300
3949,192,19,0,299
3950,192,20,0,300
3951,192,21,0,299
3952,192,22,0,299
3953,192,23,0,300
3954,192,24,0,298
3955,192,25,0,300
3956,192,26,0,298
3957,192,27,0,299
3958,192,28,0,300
3959,192,29,0,298
3960,196,0,2,290
3961,196,1,2,290
3962,196,2,2,290
3963,196,3,2,290
3964,196,4,2,294
3965,196,5,2,293
3966,196,6,2,11
3967,196,7,2,289
3968,196,8,2,291
3969,196,9,2,284
3970,196,10,2,294
3971,196,11,2,296
3972,196,12,2,297
3973,196,13,2,290
3974,196,14,2,293
3975,196,15,2,295
3976,196,16,2,294
3977,196,17,2,294
3978,196,18,2,287
3979,196,19,2,290
3980,196,20,2,288
3981,196,21,2,297
3982,196,22,2,297
3983,196,23,2,291
3984,196,24,2,293
3985,196,25,2,291
3986,196,26,2,291
3987,196,27,2,287
3988,196,28,2,292
3989,196,29,2,290
3990,207,0,0,31
3991,207,1,0,9
3992,207,2,0,9
3993,207,3,0,9
3994,207,4,0,270
3995,207,5,0,36
3996,207,6,0,9
3997,207,7,0,15
3998,207,8,0,9
3999,207,9,0,9
4000,207,10,0,9
4001,207,11,0,9
4002,207,12,0,9
4003,207,13,0,8
4004,207,14,0,9
4005,207,15,0,9
4006,207,16,0,273
4007,207,17,0,8
4008,207,18,0,9
4009,207,19,0,8
4010,207,20,0,261
4011,207,21,0,13
4012,207,22,0,8
4013,207,23,0,9
4014,207,24,0,9
4015,207,25,0,9
4016,207,26,0,267
4017,207,27,0,9
4018,207,28,0,9
4019,207,29,0,23
4020,210,0,0,97
4021,210,1,0,340
4022,210,2,0,32
4023,210,3,0,165
4024,210,4,0,90
4025,210,5,0,24
4026,210,6,0,62
4027,210,7,0,36
4028,210,8,0,85
4029,210,9,0,248
4030,210,10,0,39
4031,210,11,0,341
4032,210,12,0,134
4033,210,13,0,61
4034,210,14,0,42
4035,210,15,0,31
4036,210,16,0,143
4037,210,17,0,29
4038,210,18,0,41
4039,210,19,0,137
4040,210,20,0,114
4041,210,21,0,50
4042,210,22,0,103
4043,210,23,0,345
4044,210,24,0,27
4045,210,25,0,128
4046,210,26,0,35
4047,210,27,0,26
4048,210,28,0,157
4049,210,29,0,29
4050,214,0,0,283
4051,214,1,0,286
4052,214,2,0,16
4053,214,3,0,284
4054,214,4,0,286
4055,214,5,0,285
4056,214,6,0,290
4057,214,7,0,283
4058,214,8,0,295
4059,214,9,0,285
4060,214,10,0,293
4061,214,11,0,54
4062,214,12,0,290
4063,214,13,0,288
4064,214,14,0,292
4065,214,15,0,290
4066,214,16,0,287
4067,214,17,0,14
4068,214,18,0,288
4069,214,19,0,285
4070,214,20,0,288
4071,214,21,0,286
4072,214,22,0,286
4073,214,23,0,289
4074,214,24,0,22
4075,214,25,0,290
4076,214,26,0,292
4077,214,27,0,285
4078,214,28,0,288
4079,214,29,0,288
4080,215,0,0,12
4081,215,1,0,12
4082,215,2,0,12
4083,215,3,0,15
4084,215,4,0,15
4085,215,5,0,12
4086,215,6,0,16
4087,215,7,0,12
4088,215,8,0,12
4089,215,9,0,11
4090,215,10,0,12
4091,215,11,0,12
4092,215,12,0,19
4093,215,13,0,15
4094,215,14,0,12
4095,215,15,0,16
4096,215,16,0,12
4097,215,17,0,12
4098,215,18,0,15
4099,215,19,0,12
4100,215,20,0,12
4101,215,21,0,12
4102,215,22,0,12
4103,215,23,0,12
4104,215,24,0,12
4105,215,25,0,15
4106,215,26,0,12
4107,215,27,0,12
4108,215,28,0,11
4109,215,29,0,15
4110,223,0,0,19
4111,223,1,0,20
4112,223,2,0,298
4113,223,3,0,301
4114,223,4,0,300
4115,223,5,0,298
4116,223,6,0,17
4117,223,7,0,301
4118,223,8,0,300
4119,223,9,0,299
4120,223,10,0,300
4121,223,11,0,14
4122,223,12,0,298
4123,223,13,0,300
4124,223,14,0,299
4125,223,15,0,298
4126,223,16,0,298
4127,223,17,0,297
4128,223,18,0,301
4129,223,19,0,300
4130,223,20,0,301
4131,223,21,0,17
4132,223,22,0,14
4133,223,23,0,299
4134,223,24,0,13
4135,223,25,0,299
4136,223,26,0,300
4137,223,27,0,11
4138,223,28,0,300
4139,223,29,0,298
4140,254,0,0,287
4141,254,1,0,286
4142,254,2,0,277
4143,254,3,0,291
4144,254,4,0,283
4145,254,5,0,285
4146,254,6,0,205
4147,254,7,0,290
4148,254,8,0,276
4149,254,9,0,286
4150,254,10,0,283
4151,254,11,0,286
4152,254,12,0,281
4153,254,13,0,290
4154,254,14,0,279
4155,254,15,0,278
4156,254,16,0,277
4157,254,17,0,287
4158,254,18,0,286
4159,254,19,0,274
4160,254,20,0,293
4161,254,21,0,289
4162,254,22,0,278
4163,254,23,0,284
4164,254,24,0,289
4165,254,25,0,275
4166,254,26,0,279
4167,254,27,0,199
4168,254,28,0,283
4169,254,29,0,285
4170,283,0,0,299
4171,283,1,0,299
4172,283,2,0,87
4173,283,3,0,99
4174,283,4,0,69
4175,283,5,0,99
4176,283,6,0,156
4177,283,7,0,87
4178,283,8,0,300
4179,283,9,0,159
4180,283,10,0,57
4181,283,11,0,180
4182,283,12,0,299
4183,283,13,0,299
4184,283,14,0,298
4185,283,15,0,54
4186,283,16,0,299
4187,283,17,0,69
4188,283,18,0,231
4189,283,19,0,298
4190,283,20,0,182
4191,283,21,0,299
4192,283,22,0,300
4193,283,23,0,298
4194,283,24,0,72
4195,283,25,0,299
4196,283,26,0,117
4197,283,27,0,282
4198,283,28,0,298
4199,283,29,0,171
4200,289,0,0,6
4201,289,1,0,4
4202,289,2,0,5
4203,289,3,0,7
4204,289,4,0,4
4205,289,5,0,5
4206,289,6,0,4
4207,289,7,0,4
4208,289,8,0,6
4209,289,9,0,4
4210,289,10,0,4
4211,289,11,0,4
4212,289,12,0,7
4213,289,13,0,4
4214,289,14,0,4
4215,289,15,0,4
4216,289,16,0,6
4217,289,17,0,4
4218,289,18,0,4
4219,289,19,0,5
4220,289,20,0,6
4221,289,21,0,5
4222,289,22,0,4
4223,289,23,0,4
4224,289,24,0,6
4225,289,25,0,6
4226,289,26,0,5
4227,289,27,0,4
4228,289,28,0,4
4229,289,29,0,7
4230,297,0,0,7
4231,297,1,0,6
4232,297,2,0,7
4233,297,3,0,8
4234,297,4,0,6
4235,297,5,0,6
4236,297,6,0,9
4237,297,7,0,8
4238,297,8,0,8
4239,297,9,0,7
4240,297,10,0,8
4241,297,11,0,7
4242,297,12,0,7
4243,297,13,0,9
4244,297,14,0,7
4245,297,15,0,7
4246,297,16,0,8
4247,297,17,0,9
4248,297,18,0,9
4249,297,19,0,9
4250,297,20,0,7
4251,297,21,0,9
4252,297,22,0,9
4253,297,23,0,7
4254,297,24,0,7
4255,297,25,0,8
4256,297,26,0,8
4257,297,27,0,6
4258,297,28,0,9
4259,297,29,0,7
4260,302,0,0,298
4261,302,1,0,300
4262,302,2,0,298
4263,302,3,0,298
4264,302,4,0,299
4265,302,5,0,296
4266,302,6,0,300
4267,302,7,0,299
4268,302,8,0,300
4269,302,9,0,299
4270,302,10,0,298
4271,302,11,0,300
4272,302,12,0,300
4273,302,13,0,300
4274,302,14,0,299
4275,302,15,0,300
4276,302,16,0,300
4277,302,17,0,298
4278,302,18,0,300
4279,302,19,0,296
4280,302,20,0,297
4281,302,21,0,300
4282,302,22,0,298
4283,302,23,0,297
4284,302,24,0,297
4285,302,25,0,300
4286,302,26,0,298
4287,302,27,0,298
4288,302,28,0,299
4289,302,29,0,300
4290,306,0,2,10
4291,306,1,2,11
4292,306,2,2,277
4293,306,3,2,59
4294,306,4,2,267
4295,306,5,2,10
4296,306,6,2,11
4297,306,7,2,280
4298,306,8,2,10
4299,306,9,2,11
4300,306,10,2,15
4301,306,11,2,10
4302,306,12,2,10
4303,306,13,2,279
4304,306,14,2,276
4305,306,15,2,10
4306,306,16,2,275
4307,306,17,2,15
4308,306,18,2,10
4309,306,19,2,286
4310,306,20,2,10
4311,306,21,2,279
4312,306,22,2,275
4313,306,23,2,271
4314,306,24,2,22
4315,306,25,2,15
4316,306,26,2,10
4317,306,27,2,10
4318,306,28,2,11
4319,306,29,2,275
4320,307,0,0,8
4321,307,1,0,9
4322,307,2,0,9
4323,307,3,0,9
4324,307,4,0,9
4325,307,5,0,9
4326,307,6,0,9
4327,307,7,0,9
4328,307,8,0,9
4329,307,9,0,8
4330,307,10,0,9
4331,307,11,0,9
4332,307,12,0,9
4333,307,13,0,9
4334,307,14,0,9
4335,307,15,0,8
4336,307,16,0,9
4337,307,17,0,9
4338,307,18,0,9
4339,307,19,0,9
4340,307,20,0,8
4341,307,21,0,8
4342,307,22,0,9
4343,307,23,0,9
4344,307,24,0,9
4345,307,25,0,9
4346,307,26,0,9
4347,307,27,0,9
4348,307,28,0,9
4349,307,29,0,9
4350,316,0,2,310
4351,316,1,2,306
4352,316,2,2,309
4353,316,3,2,312
4354,316,4,2,309
4355,316,5,2,307
4356,316,6,2,308
4357,316,7,2,305
4358,316,8,2,310
4359,316,9,2,304
4360,316,10,2,306
4361,316,11,2,307
4362,316,12,2,310
4363,316,13,2,303
4364,316,14,2,306
4365,316,15,2,310
4366,316,16,2,307
4367,316,17,2,306
4368,316,18,2,306
4369,316,19,2,308
4370,316,20,2,311
4371,316,21,2,306
4372,316,22,2,316
4373,316,23,2,309
4374,316,24,2,309
4375,316,25,2,306
4376,316,26,2,306
4377,316,27,2,309
4378,316,28,2,308
4379,316,29,2,310
4380,319,0,0,299
4381,319,1,0,299
4382,319,2,0,299
4383,319,3,0,299
4384,319,4,0,299
4385,319,5,0,12
4386,319,6,0,19
4387,319,7,0,300
4388,319,8,0,300
4389,319,9,0,298
4390,319,10,0,300
4391,319,11,0,300
4392,319,12,0,299
4393,319,13,0,300
4394,319,14,0,299
4395,319,15,0,299
4396,319,16,0,299
4397,319,17,0,15
4398,319,18,0,298
4399,319,19,0,299
4400,319,20,0,299
4401,319,21,0,300
4402,319,22,0,299
4403,319,23,0,300
4404,319,24,0,299
4405,319,25,0,13
4406,319,26,0,300
4407,319,27,0,300
4408,319,28,0,297
4409,319,29,0,299
4410,326,0,0,11
4411,326,1,0,11
4412,326,2,0,8
4413,326,3,0,9
4414,326,4,0,9
4415,326,5,0,9
4416,326,6,0,8
4417,326,7,0,8
4418,326,8,0,8
4419,326,9,0,8
4420,326,10,0,9
4421,326,11,0,8
4422,326,12,0,7
4423,326,13,0,8
4424,326,14,0,9
4425,326,15,0,10
4426,326,16,0,11
4427,326,17,0,9
4428,326,18,0,10
4429,326,19,0,8
4430,326,20,0,7
4431,326,21,0,8
4432,326,22,0,9
4433,326,23,0,12
4434,326,24,0,8
4435,326,25,0,7
4436,326,26,0,9
4437,326,27,0,10
4438,326,28,0,9
4439,326,29,0,7
4440,332,0,0,13
4441,332,1,0,264
4442,332,2,0,274
4443,332,3,0,278
4444,332,4,0,270
4445,332,5,0,276
4446,332,6,0,13
4447,332,7,0,274
4448,332,8,0,272
4449,332,9,0,272
4450,332,10,0,273
4451,332,11,0,274
4452,332,12,0,271
4453,332,13,0,271
4454,332,14,0,268
4455,332,15,0,273
4456,332,16,0,274
4457,332,17,0,14
4458,332,18,0,16
4459,332,19,0,275
4460,332,20,0,281
4461,332,21,0,24
4462,332,22,0,276
4463,332,23,0,275
4464,332,24,0,274
4465,332,25,0,14
4466,332,26,0,269
4467,332,27,0,270
4468,332,28,0,24
4469,332,29,0,23
4470,380,0,2,73
4471,380,1,2,9
4472,380,2,2,9
4473,380,3,2,8
4474,380,4,2,9
4475,380,5,2,9
4476,380,6,2,15
4477,380,7,2,9
4478,380,8,2,33
4479,380,9,2,9
4480,380,10,2,23
4481,380,11,2,9
4482,380,12,2,9
4483,380,13,2,48
4484,380,14,2,9
4485,380,15,2,9
4486,380,16,2,9
4487,380,17,2,9
4488,380,18,2,9
4489,380,19,2,9
4490,380,20,2,9
4491,380,21,2,9
4492,380,22,2,23
4493,380,23,2,9
4494,380,24,2,9
4495,380,25,2,180
4496,380,26,2,9
4497,380,27,2,9
4498,380,28,2,23
4499,380,29,2,9
